Architecture:                       x86_64
Timer: 7                       0.00835824 extendSeeds
Timer: 8                     106.98280783 finishReadOne
Timer: 9                       0.90033455 finishReadOne
Timer: 10                       0.37520956 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25910795 read
Timer: 1                       1.04434179 mmSeeds+instantiateSeeds
Timer: 2                      20.42484631 searchAllSeeds
Timer: 3                      41.72461638 extendSeeds
Timer: 4                       0.01872015 searchAllSeeds
Timer: 5                       0.10161898 extendSeeds
Timer: 6                       1.23366014 searchAllSeeds
Timer: 7                       0.00753617 extendSeeds
Timer: 8                     106.84304534 finishReadOne
Timer: 9                       0.94966838 finishReadOne
Timer: 10                       0.28634806 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41880436 read
Timer: 1                       1.11923967 mmSeeds+instantiateSeeds
Timer: 2                      20.45782233 searchAllSeeds
Timer: 3                      41.69865847 extendSeeds
Timer: 4                       0.02009287 searchAllSeeds
Timer: 5                       0.11988036 extendSeeds
Timer: 6                       1.35515614 searchAllSeeds
Timer: 7                       0.00873759 extendSeeds
Timer: 8                     105.93140964 finishReadOne
Timer: 9                       1.07730336 extendSeeds
Timer: 10                       0.83774148 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29232430 read
Timer: 1                       1.03946553 mmSeeds+instantiateSeeds
Timer: 2                      20.32117430 searchAllSeeds
Timer: 3                      41.16608384 extendSeeds
Timer: 4                       0.01905453 searchAllSeeds
Timer: 5                       0.11420522 extendSeeds
Timer: 6                       1.46079233 searchAllSeeds
Timer: 7                       0.00801768 extendSeeds
Timer: 8                     106.85445607 finishReadOne
Timer: 9                       0.87564455 extendSeeds
Timer: 10                       0.32374901 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22186492 read
Timer: 1                       1.08561144 mmSeeds+instantiateSeeds
Timer: 2                      20.34889235 searchAllSeeds
Timer: 3                      41.78380518 extendSeeds
Timer: 4                       0.01771468 searchAllSeeds
Timer: 5                       0.09956921 extendSeeds
Timer: 6                       1.22833077 searchAllSeeds
Timer: 7                       0.00734333 extendSeeds
Timer: 8                     107.02239702 finishReadOne
Timer: 9                       0.76652046 extendSeeds
Timer: 10                       0.35967144 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       2.20367740 read
Timer: 1                       0.98854013 mmSeeds+instantiateSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      20.42403410 searchAllSeeds
Timer: 3                      41.46225308 extendSeeds
Timer: 4                       0.01857044 searchAllSeeds
Timer: 5                       0.11356849 extendSeeds
Timer: 6                       1.40101125 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 7                       0.00750395 extendSeeds
Timer: 8                     106.76422448 finishReadOne
Timer: 9                       0.81217460 extendSeeds
Timer: 10                       0.25782104 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
